,INN_Name,BrandName,Phase,Applicants,LigID,pdbID,Type,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Indications,Targets,Kinase_families,First_Approval,SC_Patent,Chirality,Synonyms,FDA_approved,Melting_points_C,Canonical_Smiles,InChIKey
113,Abivertinib,,3.0,ACEA Biosciences,,,,0,487.2,4.5,98.4,7,3,7,"AC0010 is an orally active, irreversible EGFR inhibitor that selectively targets mutated EGFRs, and was designed to overcome T790M-induced resistance  in tumours [ 2 ]. It may also inhibit BTK, thus offering extended clinical utility [ 3 ]. We show the structure for the free base form of the compound.",,,,,,"['AC0010', 'Avitinib']",,,CN1CCN(CC1)c2ccc(cc2F)Nc3nc4c(cc[nH]4)c(n3)Oc5cccc(c5)NC(=O)C=C,UOFYSRZSLXWIQB-UHFFFAOYSA-N
114,Nazartinib,,3.0,Novartis,,,,0,494.2,4.3,83.4,6,1,6,,,,,,,['NAZARTINIB'],,,Cc1cc(ccn1)C(=O)Nc2nc3cccc(c3n2[C@@H]4CCCCN(C4)C(=O)/C=C/CN(C)C)Cl,IOMMMLWIABWRKL-WUTDNEBXSA-N
115,Naquotinib,,3.0,Astellas Pharma,8RC,['5y9t'],,1,562.3,2.3,120.2,9,2,9,,['EGFR'],['Tyr'],,,Single Stereoisomer,"['Naquotinib', 'ASP8273']",,,CCc1c(nc(c(n1)C(=O)N)Nc2ccc(cc2)N3CCC(CC3)N4CCN(CC4)C)O[C@@H]5CCN(C5)C(=O)C=C,QKDCLUARMDUUKN-XMMPIXPASA-N
116,Motesanib,,3.0,Amgen,706,['3efl'],2.0,0,373.2,4.0,78.9,5,3,5,,"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'KIT', 'RET']",['Tyr'],,,Achiral Molecule,"['AMG-706', 'Motesanib']",,,CC1(CNc2c1ccc(c2)NC(=O)c3cccnc3NCc4ccncc4)C,RAHBGWKEPAQNFF-UHFFFAOYSA-N
117,Momelotinib,,3.0,Ym Biosciences Australia,C87,['6fdz'],,0,414.2,3.0,103.2,7,2,6,,"['JAK1', 'JAK2', 'JAK3']",['Tyr'],,,Achiral Molecule,"['CYT-11387', 'GS-0387', 'Momelotinib', 'CYT-387']",,,c1cc(ccc1c2ccnc(n2)Nc3ccc(cc3)N4CCOCC4)C(=O)NCC#N,ZVHNDZWQTBEVRY-UHFFFAOYSA-N
118,Orantinib,,3.0,Pfizer,SU6,"['4jlc', '5yvc']",1.0,0,310.1,3.1,82.2,2,3,4,,"['KDR', 'PDGFRB', 'FGFR1']",['Tyr'],,,Achiral Molecule,"['TSU-68', 'SU-6668', 'Orantinib']",,,Cc1c(c([nH]c1/C=C\2/c3ccccc3NC2=O)C)CCC(=O)O,NHFDRBXTEDBWCZ-ZROIWOOFSA-N
119,Alvocidib,,3.0,Sanofi,CPB,"['1c8k', '1e1y', '3blr', '3ebp', '4o71']",,0,401.1,3.3,94.1,6,3,2,"Investigated for use/treatment in esophageal cancer, leukemia (lymphoid), lung cancer, liver cancer, and lymphoma (unspecified).",,,,,Single Stereoisomer,"['L-86-8275', 'Flavopiridol', 'MDL-107826A', 'HL-275', 'HMR-1275', 'Alvocidib', 'NSC-649890', 'L-868275']",,,CN1CC[C@@H]([C@@H](C1)O)c2c(cc(c3c2oc(cc3=O)c4ccccc4Cl)O)O,BIIVYFLTOXDAOV-YVEFUNNKSA-N
120,Itacitinib,,3.0,Incyte Corporation,,,,1,553.2,3.6,119.6,8,1,5,,['JAK1'],['Tyr'],,,Achiral Molecule,"['INCB-039110', 'INCB-39110', 'Itacitinib', 'INCB039110']",,,c1cnc-2[nH]cnc(c12)c3cnn(c3)C4(CN(C4)C5CCN(CC5)C(=O)c6ccnc(c6F)C(F)(F)F)CC#N,KTBSXLIQKWEBRB-UHFFFAOYSA-N
121,Pyrotinib,,3.0,Hengrui Therapeutics,,,,2,582.2,6.5,112.4,8,2,10,,"['EGFR', 'ERBB2']",['Tyr'],,,Single Stereoisomer,['SHR1258'],,,CCOc1cc2c(cc1NC(=O)/C=C/[C@H]3CCCN3C)c(c(cn2)C#N)Nc4ccc(c(c4)Cl)OCc5ccccn5,SADXACCFNXBCFY-IYNHSRRRSA-N
122,Capmatinib,,3.0,Novartis,,,,0,412.1,3.4,85.1,6,1,4,,['MET'],['Tyr'],,,Achiral Molecule,"['INC280', 'Capmatinib', 'INCB-28060', 'NVP-INC280', 'NYP-INC280-NX', 'INC-280']",,,CNC(=O)c1ccc(cc1F)c2cnc3ncc(n3n2)Cc4ccc5c(c4)cccn5,LIOLIMKSCNQPLV-UHFFFAOYSA-N
123,Selumetinib,,3.0,Astrazeneca,3EW,['4u7z'],3.0,0,456.0,3.5,88.4,6,3,6,,"['MAP2K1', 'MAP2K2']",['STE'],,,Achiral Molecule,"['ARRY-142886', 'AZD-6244', 'ARRY-886', 'Selumetinib']",,,Cn1cnc2c1cc(c(c2F)Nc3ccc(cc3Cl)Br)C(=O)NOCCO,CYOHGALHFOKKQC-UHFFFAOYSA-N
124,Savolitinib,,3.0,Astrazeneca,V0L,"['5lbw', '6sde']",,0,345.1,1.9,91.6,9,0,3,,['MET'],['Tyr'],,,Single Stereoisomer,"['AZD-6094', 'Savolitinib', 'HMPL-504', 'AZD6094']",,,C[C@@H](c1ccc2nccn2c1)n3c4c(ncc(n4)c5cnn(c5)C)nn3,XYDNMOZJKOGZLS-NSHDSACASA-N
125,Saracatinib,,3.0,Astrazeneca,H8H,"['2h8h', '4qmx', '5vcx', '5vd3']",1.0,1,541.2,3.9,90.4,10,1,8,,"['SRC', 'ABL1']",['Tyr'],,,Achiral Molecule,"['AZD-0530', 'Saracatinib', 'AZ-10353926']",,,CN1CCN(CC1)CCOc2cc3c(c(c2)OC4CCOCC4)c(ncn3)Nc5c(ccc6c5OCO6)Cl,OUKYUETWWIPKQR-UHFFFAOYSA-N
126,Avapritinib,,3.0,Blueprint Medicines,,,,0,498.2,2.6,106.3,10,1,5,,,,,,,['BLU-285'],,,C[C@](c1ccc(cc1)F)(c2cnc(nc2)N3CCN(CC3)c4c5cc(cn5ncn4)c6cnn(c6)C)N,DWYRIWUZIJHQKQ-SANMLTNESA-N
127,Ruboxistaurin,['Arxxant'],3.0,Eli Lilly,LY4,"['1uu3', '2j2i']",,0,468.2,3.5,68.5,6,1,2,,,,,,Single Stereoisomer,"['Arxxant', 'LY-333531', 'Ruboxistaurin']",,,CN(C)C[C@@H]1CCn2cc(c3c2cccc3)C4=C(c5cn(c6c5cccc6)CCO1)C(=O)NC4=O,ZCBUQCWBWNUWSU-SFHVURJKSA-N
128,Semaxanib,,3.0,Sugen,X2M,['2x2m'],1.0,0,238.1,3.1,44.9,1,2,1,Investigated for use/treatment in colorectal cancer and lung cancer.,['KDR'],['Tyr'],,,Achiral Molecule,"['SU-5416', 'Semaxinib', 'Semaxanib']",,,Cc1cc([nH]c1/C=C\2/c3ccccc3NC2=O)C,WUWDLXZGHZSWQZ-WQLSENKSSA-N
129,Asciminib,,3.0,Novartis,AY7,['5mo4'],,0,449.1,3.5,103.4,6,3,6,,,,,,,['ASCIMINIB'],,,c1cc(ccc1NC(=O)c2cc(c(nc2)N3CC[C@H](C3)O)c4ccn[nH]4)OC(F)(F)Cl,VOVZXURTCKPRDQ-CQSZACIVSA-N
130,Rigosertib,,3.0,Onconova Therapeutics,6FS,"['5j18', '5j2r', '5ov7']",3.0,0,451.1,2.8,120.4,8,2,11,,"['PIK3CA', 'PLK1']","['Atypical', 'Other']",,,Achiral Molecule,"['Rigosertib', 'ON-01910']",,,COc1ccc(cc1NCC(=O)O)CS(=O)(=O)/C=C/c2c(cc(cc2OC)OC)OC,OWBFCJROIKNMGD-BQYQJAHWSA-N
131,Radotinib,,3.0,Il-Yang Pharmaceutical,,,,2,530.2,5.8,110.5,8,2,6,"Radotinib is indicated for the treatment of different types of cancer, most notably Philadelphia chromosome-positive (Ph+) chronic myeloid leukemia (C ML) with resistance or intolerance of other Bcr-Abl tyrosine-kinase inhibitors, such as patients resistant or intolerant to imatinib.","['ABL1', 'PDGFRB']",['Tyr'],,,,"['SUPEC', 'IY5511HCL']",,,Cc1ccc(cc1Nc2nccc(n2)c3cnccn3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,DUPWHXBITIZIKZ-UHFFFAOYSA-N
132,Quizartinib,,3.0,Ambit Biosciences,P30,"['4rt7', '4xuf']",2.0,2,560.2,5.9,106.2,9,2,7,,"['FLT3', 'CSF1R', 'KIT']",['Tyr'],,,Achiral Molecule,"['ASP-2689', 'AC220', 'Quizartinib', 'AC010220', 'AC-220']",,,CC(C)(C)c1cc(no1)NC(=O)Nc2ccc(cc2)c3cn4c5ccc(cc5sc4n3)OCCN6CCOCC6,CVWXJKQAOSCOAB-UHFFFAOYSA-N
133,Ripretinib,,3.0,Deciphera Pharmaceuticals,,,,2,509.1,5.7,88.0,5,3,5,"Ripretinib (DCC-2618) is an orally bioavailable, potent pan-KIT and PDGFRα kinase inhibitor being developed by Dicephera Pharmaceuticals.  It is  in clinical development for the treatment of  malignancies that are driven by KIT and/or PDGFRα, for example gastrointestinal stromal tumors, glioblastoma multiforme and systemic mastocytosis. Ripretinib has activity across a broad range of resistance mutations in its target kinases, that emerge in response to imatinib treatment. Ripretinib binds to the 'switch pocket' of KIT, a domain that regulates the enzyme's catalytic conformation. Compounds that act in this way are often referred to as switch control inhibitors.",,,,,,"['DCC-2618', 'RIPRETINIB']",,,CCn1c2cc(ncc2cc(c1=O)c3cc(c(cc3Br)F)NC(=O)Nc4ccccc4)NC,CEFJVGZHQAGLHS-UHFFFAOYSA-N
134,Famitinib,,3.0,Jiangsu Hengrui Medicine,,,,0,410.2,3.3,68.4,3,2,6,,"['KIT', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'FLT1', 'FLT3']",['Tyr'],,,,['SHR-1020'],,,CCN(CC)CCN1CCc2c(c(c([nH]2)/C=C\3/c4cc(ccc4NC3=O)F)C)C1=O,GKEYKDOLBLYGRB-LGMDPLHJSA-N
135,Lestaurtinib,,3.0,Cephalon,,,,0,439.2,3.5,88.7,6,3,1,,['FLT3'],['Tyr'],,,Single Stereoisomer,"['KT-5555', 'KT-555', 'Lestaurtinib', 'SPM-924', 'SP-924', 'A-154475', 'CEP-701', 'Cep-701', 'SP924', 'A-1544750']",,,C[C@@]12[C@](C[C@@H](O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)(CO)O,UIARLYUEJFELEN-LROUJFHJSA-N
136,Rociletinib,,3.0,Clovis Oncology,8JC,"['5xdk', '5xdl']",1.0,1,555.2,4.8,111.7,8,3,8,,['EGFR'],['Tyr'],,,Achiral Molecule,"['CNX-419', 'AVL-301', 'CO-1686', 'Rociletinib']",,,CC(=O)N1CCN(CC1)c2ccc(c(c2)OC)Nc3ncc(c(n3)Nc4cccc(c4)NC(=O)C=C)C(F)(F)F,HUFOZJXAKZVRNJ-UHFFFAOYSA-N
137,Simotinib,,3.0,Advenchen Laboratories,,,,1,500.2,4.4,78.0,8,1,7,,['EGFR'],['Tyr'],,,,['SIM-6802'],,,COc1cc2c(cc1OCCN3CC4(CC4)C5(C3)OCCO5)c(ncn2)Nc6ccc(c(c6)Cl)F,OXWUWXCJDBRCCG-UHFFFAOYSA-N
138,Alisertib,,3.0,Millennium Pharmaceuticals,A5B,['5ia0'],1.0,2,518.1,5.7,105.9,7,2,6,For the treatment of various forms of cancer.,['AURKA'],['Other'],,,Achiral Molecule,"['MLN-8237', 'Alisertib']",,,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,ZLHFILGSQDJULK-UHFFFAOYSA-N
139,Cediranib,['Recentin'],3.0,Astrazeneca,,,,1,450.2,5.2,72.5,6,1,8,"For the treatment of liver cancer, advanced non-small cell lung cancer (NSCLC), advanced colorectal cancer (CRC) and other solid tumors.",['KDR'],['Tyr'],,,Achiral Molecule,"['Recentin', 'ZD-2171', 'AZD-2171', 'Cediranib']",,,Cc1cc2c([nH]1)ccc(c2F)Oc3c4cc(c(cc4ncn3)OCCCN5CCCC5)OC,XXJWYDDUDKYVKI-UHFFFAOYSA-N
140,Buparlisib,,3.0,Novartis,SD5,"['3sd5', '5m7e']",1.0,0,410.2,1.8,89.6,8,1,3,,['PIK3CA'],['Atypical'],,,Achiral Molecule,"['NVP-BKM120', 'BKM-120', 'Buparlisib', 'BKM120-NX']",,,c1c(c(cnc1N)c2cc(nc(n2)N3CCOCC3)N4CCOCC4)C(F)(F)F,CWHUFRVAEUJCEF-UHFFFAOYSA-N
141,Tivantinib,,3.0,Daiichi Sankyo,TIV,['5cb4'],,0,369.1,3.6,66.9,3,2,2,,['MET'],['Tyr'],,,Single Stereoisomer,"['ARQ-197', 'Tivantinib']",,,c1ccc2c(c1)c(c[nH]2)[C@H]3[C@@H](C(=O)NC3=O)c4cn5c6c4cccc6CCC5,UCEQXRCJXIVODC-PMACEKPBSA-N
142,Brivanib,,3.0,Bristol Myers Squibb,,,,0,370.1,3.5,84.7,6,2,5,,['KDR'],['Tyr'],,,Single Stereoisomer,"['Brivanib', 'BMS-540215']",,,Cc1cc2c([nH]1)ccc(c2F)Oc3c4c(c(cn4ncn3)OC[C@@H](C)O)C,WCWUXEGQKLTGDX-LLVKDONJSA-N
143,Fruquintinib,,3.0,Hutchison MediPharma,,,,0,393.1,3.9,95.7,7,1,5,,"['FLT1', 'KDR', 'FLT4']",['Tyr'],,,Single Stereoisomer,"['HMP-013', 'HMPL-013']",,,Cc1c(c2ccc(cc2o1)Oc3c4cc(c(cc4ncn3)OC)OC)C(=O)NC,BALLNEJQLSTPIO-UHFFFAOYSA-N
144,Barasertib,,3.0,Astrazeneca,,,,1,587.2,3.6,174.8,9,5,15,,['AURKB'],['Other'],,,Achiral Molecule,"['Barasertib', 'AZD-1152']",,,CCN(CCCOc1ccc2c(c1)ncnc2Nc3cc(n[nH]3)CC(=O)Nc4cccc(c4)F)CCOP(=O)(O)O,GBJVVSCPOBPEIT-UHFFFAOYSA-N
145,Dovitinib,,3.0,Novartis,38O,"['4tyi', '5a46', '5am6', '5am7', '5owq']",1.0,0,392.2,2.5,94.0,5,3,2,,"['FGFR3', 'VEGFA', 'FGFR1', 'PDGFRA', 'KIT', 'CSF1R']","['(*)', 'Tyr']",,,Achiral Molecule,"['GFKI-258', 'TKI-258', 'CHIR-258', 'NVP-TKI258', 'Dovitinib']",,,CN1CCN(CC1)c2ccc3c(c2)[nH]c(n3)c4c(c5c(cccc5F)[nH]c4=O)N,PIQCTGMSNWUMAF-UHFFFAOYSA-N
146,Volasertib,,3.0,Boehringer Ingelheim,IBI,"['3fc2', '5v67', '5vbr']",1.0,1,618.4,4.3,106.2,9,2,10,,['PLK1'],['Other'],,,Single Stereoisomer,"['BI-6727', 'Volasertib']",,,CC[C@H]1N(c2nc(ncc2N(C1=O)C)Nc3c(cc(cc3)C(=O)N[C@H]4CC[C@@H](CC4)N5CCN(CC5)CC6CC6)OC)C(C)C,SXNJFOWDRLKDSF-STROYTFGSA-N
147,Ensartinib,,3.0,Xcovery,,,,1,560.2,4.7,122.5,7,3,6,,['ALK'],['Tyr'],,,,"['X-396', 'X396', 'X-396', 'CAPSULES', 'ENSARTINIB']",,,C[C@@H]1CN(C[C@@H](N1)C)C(=O)c2ccc(cc2)NC(=O)c3cc(c(nn3)N)O[C@H](C)c4c(ccc(c4Cl)F)Cl,GLYMPHUVMRFTFV-QLFBSQMISA-N
148,Dinaciclib,,3.0,Schering-Plough,,,,0,396.2,2.3,92.6,7,2,7,,"['CDK4', 'CDK6', 'BRDT']","['(*)', 'CMGC']",,,Single Stereoisomer,"['MK-7965', 'SCH-727965', 'Dinaciclib']",,,CCc1cnn2c1nc(cc2NCc3ccc[n+](c3)[O-])N4CCCC[C@H]4CCO,PIMQWRZWLQKKBJ-SFHVURJKSA-N
149,Peficitinib,,3.0,Astellas Pharma,9T6,"['6aah', '6aaj', '6aak', '6aam']",,0,326.2,2.0,104.0,4,4,3,,"['JAK1', 'JAK2', 'JAK3', 'TYK2']",['Tyr'],,,Racemic Mixture,"['ASP015K', 'ASP015K', 'hydrobromide']",,,c1c[nH]c2c1c(c(cn2)C(=O)N)N[C@@H]3[C@@H]4C[C@@H]5C[C@H]3C[C@@](C5)(C4)O,DREIJXJRTLTGJC-ZKVNVPQCSA-N
150,Taselisib,,3.0,Hoffmann-La Roche,799,['5t8f'],1.0,0,460.2,3.2,118.7,9,1,5,,"['PIK3CA', 'PIK3CD', 'PIK3CG']",['Atypical'],,,Racemic Mixture,"['RG-7604', 'Taselisib', 'GDC-0032']",,,Cc1nc(n(n1)C(C)C)c2cn3c(n2)-c4ccc(cc4OCC3)c5cnn(c5)C(C)(C)C(=O)N,BEUQXVWXFDOSAQ-UHFFFAOYSA-N
151,Vatalanib,,3.0,Novartis,,,,1,346.1,5.0,50.7,4,1,4,Used in combination with first- and second-line chemotherapy for the treatment of metastatic colorectal cancer and non-small cell lung cancer (NSCLC).,"['FLT1', 'KDR', 'FLT4']",['Tyr'],,,Achiral Molecule,"['BAY-86-5127', 'PTK-787', 'NVP-PTK787', 'ZK-222584', 'K-222584', 'CGP-79787', 'PTK787', 'Vatalanib']",,,c1ccc2c(c1)c(nnc2Nc3ccc(cc3)Cl)Cc4ccncc4,YCOYDOIWSSHVCK-UHFFFAOYSA-N
152,Canertinib,,3.0,Pfizer,,,,0,485.2,4.4,88.6,7,2,9,Investigated for use/treatment in breast cancer and lung cancer.,['EGFR'],['Tyr'],,,Achiral Molecule,"['CI-1033', 'Canertinib']",,,C=CC(=O)Nc1cc2c(cc1OCCCN3CCOCC3)ncnc2Nc4ccc(c(c4)Cl)F,OMZCMEYTWSXEPZ-UHFFFAOYSA-N
153,Masitinib,"['Kinavet', 'Masivet']",3.0,AB Science,G65,['5mql'],,1,498.2,5.3,73.4,7,2,7,,"['KIT', 'PDGFRA', 'PDGFRB', 'FGFR1', 'FGFR2', 'FGFR3']",['Tyr'],,,Achiral Molecule,"['Masivet;Kinavet', 'Masitinib', 'AB-1010']",,,Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,WJEOLQLKVOPQFV-UHFFFAOYSA-N
154,Enzastaurin,,3.0,Eli Lilly,,,,1,515.2,4.9,72.2,6,1,5,,,,,,Achiral Molecule,"['LY-317615', 'Enzastaurin']",,,Cn1cc(c2c1cccc2)C3=C(C(=O)NC3=O)c4cn(c5c4cccc5)C6CCN(CC6)Cc7ccccn7,AXRCEOKUDYDWLF-UHFFFAOYSA-N
155,Umbralisib,,3.0,TG Therapeutics,,,,2,571.2,6.7,109.1,8,1,6,,,,,,Single Stereoisomer,"['Umbralisib', 'TGR-1202', 'base', 'RP-5264']",,,C[C@@H](c1c(c(=O)c2cc(ccc2o1)F)c3cccc(c3)F)n4c5c(c(n4)c6ccc(c(c6)F)OC(C)C)c(ncn5)N,IUVCFHHAEHNCFT-INIZCTEOSA-N
156,Crenolanib,,3.0,Arog Pharmaceuticals,6T2,"['5lby', '6bqp']",1.0,0,443.2,3.9,78.4,7,1,5,,"['FLT3', 'PDGFRA', 'PDGFRB']",['Tyr'],,,Achiral Molecule,"['CP-868596', 'ARO-002', 'Crenolanib']",,,CC1(COC1)COc2ccc3c(c2)ncn3c4ccc5cccc(c5n4)N6CCC(CC6)N,DYNHJHQFHQTFTP-UHFFFAOYSA-N
157,Sitravatinib,,3.0,Mirati Therapeutics,,,,2,629.2,6.5,114.5,8,3,12,,"['RET', 'DDR2', 'NTRK1', 'NTRK2', 'NTRK3']",['Tyr'],,,Achiral Molecule,"['MGCD516', 'Sitravatinib']",,,COCCNCc1ccc(nc1)c2cc3c(s2)c(ccn3)Oc4ccc(cc4F)NC(=O)C5(CC5)C(=O)Nc6ccc(cc6)F,WLAVZAAODLTUSW-UHFFFAOYSA-N
158,Crizotinib,['Xalkori'],4.0,Pfizer,VGH,"['2wgj', '2xp2', '2yfx', '3zbf', '4anq', '4ans', '4c9w', '5aaa', '5aab', '5aac', '6imz']",1.0,1,449.1,5.0,78.0,6,2,5,Crizotinib is used for the treatment of locally advanced or metastatic non-small cell lung cancer (NSCLC) that is anaplastic-lymphoma kinase (ALK)-pos itive as detected by a FDA-approved test.,"['ALK', 'MET']",['Tyr'],2011,US-7230098-B2,Single Stereoisomer,"['Xalkori', 'Crizotinib', 'PF-2341066']",Y,,C[C@H](c1c(ccc(c1Cl)F)Cl)Oc2cc(cnc2N)c3cnn(c3)C4CCNCC4,KTEIFNKAUNYNJU-GFCCVEGCSA-N
159,Copanlisib,['Aliqopa'],4.0,Bayer,6E2,['5g2n'],1.0,1,480.2,0.7,139.8,11,2,7,Indicated for the treatment of adult patients with relapsed follicular lymphoma (FL) who have received at least two prior systemic therapies.,"['PIK3CA', 'PIK3CB']",['Atypical'],2017,US-7511041-B2,Achiral Molecule,"['Copanlisib', 'BAY', '80-6946', 'BAY-80-6946']",Y,,COc1c(ccc2c1N=C(N3C2=NCC3)NC(=O)c4cnc(nc4)N)OCCCN5CCOCC5,PZBCKZWLPGJMAO-UHFFFAOYSA-N
160,Cobimetinib,['Cotellic'],4.0,Hoffmann-La Roche,EUI,"['4an2', '4lmn']",3.0,1,531.1,3.8,64.6,4,3,4,"For the treatment of patients with unresectable or metastatic melanoma with a BRAF V600E or V600K mutation. Cobimetinib is used in combination with ve murafenib, a BRAF inhibitor.",['MAP2K1'],['STE'],2015,US-7803839-B2,Single Stereoisomer,"['Cotellic', 'RG-7421', 'GDC-0973', 'RG-7420', 'XL-518', 'Cobimetinib']",Y,,c1c(cc(c(c1)Nc2c(c(ccc2C(=O)N3C[C@@](C3)(O)[C@H]4NCCCC4)F)F)F)I,BSMCAPRUBJMWDF-KRWDZBQOSA-N
161,Gefitinib,['Iressa'],4.0,Astrazeneca,IRE,"['2ito', '2ity', '2itz', '3ug2', '4i22', '4wkq', '5y7z', '5y80']",1.5,0,446.2,4.3,68.7,7,1,8,For the continued treatment of patients with locally advanced or metastatic non-small cell lung cancer after failure of either platinum-based or docet axel chemotherapies.,['EGFR'],['Tyr'],2003,US-5770599-A,Achiral Molecule,"['Iressa', 'Gefitinib', 'Iressa', 'ZD-1839']",Y,,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,XGALLCVXEZPNRQ-UHFFFAOYSA-N
162,Ibrutinib,['Imbruvica'],4.0,Pharmacyclics,1E8,"['4ifg', '4rz7', '5p9i', '5yu9']",1.5,0,440.2,4.2,99.2,7,1,5,"Ibrutinib was approved by the FDA for the treatment of mantle cell lymphoma, and later in February 2014 for the treatment of chronic lymphocytic leuke mia",['BTK'],['Tyr'],2013,US-7514444-B2,Single Stereoisomer,"['Imbruvica', 'PCI-32765', 'PCI-32765-00', 'Ibrutinib', 'CRA-032765']",Y,149-158,C=CC(=O)N1CCC[C@H](C1)n2c3c(c(n2)c4ccc(cc4)Oc5ccccc5)c(ncn3)N,XYFPWWZEPKGCCK-GOSISDBHSA-N
