,INN_Name,BrandName,Phase,Applicants,LigID,pdbID,Type,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Indications,Targets,Kinase_families,First_Approval,SC_Patent,Chirality,Synonyms,FDA_approved,Melting_points_C,Canonical_Smiles,InChIKey
163,Cabozantinib,"['Cabometyx', 'Cometriq']",4.0,Exelixis,,,2.0,2,501.2,5.5,98.8,6,2,8,For the treatment of metastatic medullary thyroid cancer and for the treatment of patients with advanced renal cell carcinoma (RCC) who have received  prior anti-angiogenic therapy.,"['MET', 'KDR', 'RET']",['Tyr'],2012,US-7579473-B2,Achiral Molecule,"['Cabometyx;Cometriq', 'XL-184', 'Cabozantinib', 'BMS-907351']",Y,,COc1cc2c(ccnc2cc1OC)Oc3ccc(cc3)NC(=O)C4(CC4)C(=O)Nc5ccc(cc5)F,ONIQOQHATWINJY-UHFFFAOYSA-N
164,Pazopanib,['Votrient'],4.0,GlaxoSmithKline,,,1.0,0,437.2,3.1,119.0,8,2,5,Treatment of advanced renal cell cancer and advanced soft tissue sarcoma (in patients previously treated with chemotherapy),"['FLT1', 'KDR', 'FLT4', 'PDGFRA', 'PDGFRB', 'KIT', 'FGFR3', 'ITK', 'FGFR1']",['Tyr'],2009,US-7105530-B2,Achiral Molecule,"['Votrient', 'Pazopanib', 'GW786034']",Y,,Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,CUIHSIWYWATEQL-UHFFFAOYSA-N
165,Neratinib,['Nerlynx'],4.0,Puma Biotechnology,,,,2,556.2,5.9,112.4,8,2,11,"For use as an extended adjuvant treatment in adult patients with early stage HER2-overexpressed/amplified breast cancer, to follow adjuvant trastuzuma b-based therapy","['ERBB2', 'EGFR']",['Tyr'],2017,US-6288082-B1,Achiral Molecule,"['WAY-179272', 'CDP-820', 'Neratinib', 'HKI-272']",Y,,CCOc1cc2c(cc1NC(=O)/C=C/CN(C)C)c(c(cn2)C#N)Nc3ccc(c(c3)Cl)OCc4ccccn4,JWNPDZNEKVCWMY-VQHVLOKHSA-N
166,Netarsudil,['Rhopressa'],4.0,Aerie Pharmaceutical,,,,0,453.2,4.9,94.3,5,2,7,"On december 18, 2017, the FDA approved netarsudil to treat glaucoma or ocular hypertension",,,2017,,Racemic Mixture,['AR-13324'],Y,,Cc1ccc(c(c1)C)C(=O)OCc2ccc(cc2)[C@@H](CN)C(=O)Nc3ccc4cnccc4c3,OURRXQUGYQRVML-AREMUKBSSA-N
167,Nilotinib,['Tasigna'],4.0,Novartis,NIL,"['3cs9', '3gp0', '5mo4']",2.0,2,529.2,6.4,97.6,7,2,6,"For the potential treatment of various leukemias, including chronic myeloid leukemia (CML).","['ABL1', 'KIT']",['Tyr'],2007,US-7169791-B2,Achiral Molecule,"['Tasigna', 'Nilotinib', 'AMN-107']",Y,,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)C(=O)Nc4cc(cc(c4)n5cc(nc5)C)C(F)(F)F,HHZIURLSWUIHRB-UHFFFAOYSA-N
168,Dabrafenib,['Tafinlar'],4.0,GlaxoSmithKline,P06,"['4xv2', '5csw', '5hie']",1.5,2,519.1,5.4,110.9,7,2,5,Dabrafenib is indicated for the treatment of patients with unresectable or metastatic melanoma with BRAF V600E mutation as detected by an FDA-approved  test.,"['BRAF', 'RAF1', 'SIK1', 'NEK11', 'LIMK1']","['NEK', 'TKL', 'CAMK']",2013,US-7994185-B2,Achiral Molecule,"['Tafinlar', 'GSK2118436A', 'Dabrafenib']",Y,,CC(C)(C)c1nc(c(s1)c2ccnc(n2)N)c3cccc(c3F)NS(=O)(=O)c4c(cccc4F)F,BFSMGDJOXZAERB-UHFFFAOYSA-N
169,Dasatinib,['Sprycel'],4.0,Bristol Myers Squibb,1N1,"['2gqg', '2y6o', '2zva', '3g5d', '3k54', '3lfa', '3oct', '3oht', '3qlg', '3sxr', '4qms', '4xey', '4xli', '5bvw', '5h2u', '5i9y', '5owr', '5vcv', '6bsd', '6fnm']",1.0,0,487.2,3.3,106.5,9,3,7,"For the treatment of adults with chronic, accelerated, or myeloid or lymphoid blast phase chronic myeloid leukemia with resistance or intolerance to p rior therapy. Also indicated for the treatment of adults with Philadelphia chromosome-positive acute lymphoblastic leukemia with resistance or intolerance to prior therapy.","['ABL1', 'SRC', 'EPHA2', 'LCK', 'YES1', 'KIT', 'PDGFRB', 'ABL2', 'FYN']",['Tyr'],2006,US-6596746-B1,Achiral Molecule,"['Sprycel;Dasatinib', 'BMS-354825-03', 'BMS-354825', 'Dasatinib']",Y,280-286,Cc1cccc(c1NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC4)CCO)Cl,ZBNZXTGUTAYRHI-UHFFFAOYSA-N
170,Trametinib,['Mekinist'],4.0,GlaxoSmithKline,,,3.0,1,615.1,3.9,107.1,8,2,5,"Trametinib is indicated for the treatment of unresectable or metastatic melanoma with BRAF V600E or V600K mutations, as detected by an FDA-approved te st.","['BRAF', 'MAP2K1', 'MAP2K2']","['TKL', 'STE']",2013,US-7378423-B2,Achiral Molecule,"['Mekinist', 'GSK1120212', 'Trametinib']",Y,293-303,Cc1c2c(c(n(c1=O)C)Nc3ccc(cc3F)I)c(=O)n(c(=O)n2c4cccc(c4)NC(=O)C)C5CC5,LIRYPHYGHXZJBZ-UHFFFAOYSA-N
171,Ruxolitinib,['Jakafi'],4.0,Incyte Corporation,RXT,['4u5j'],1.0,0,306.2,3.5,83.2,5,1,4,"Treatment of intermediate or high-risk myelofibrosis, including primary myelofibrosis, post-polycythemia vera (post-PV) myelofibrosis and post-essenti al thrombocythemia (post-ET) myelofibrosis. [Lexicomp] Myeolofibrosis is the proliferation of abnormal bone marrow stem cells which cause fibrosis (the excessive formation of connective tissue).","['JAK1', 'JAK2']",['Tyr'],2011,US-7598257-B2,Single Stereoisomer,"['Jakavi', 'INCB-018424', 'Ruxolitinib']",Y,,c1c[nH]c2c1c(ncn2)c3cnn(c3)[C@H](CC#N)C4CCCC4,HFNKQEVNSGCOJV-OAHLLOKOSA-N
172,Vandetanib,"['Caprelsa', 'Zactima']",4.0,Ipr Pharmaceuticals,ZD6,['2ivu'],1.5,1,474.1,5.0,59.5,6,1,6,"Vandetanib is currently approved as an alternative to local therapies for both unresectable and disseminated disease. Because Vandetanib can prolong t he Q-T interval, it is contraindicated for use in patients with serious cardiac complications such as congenital long QT syndrome and uncompensated heart failure.","['VEGFA', 'EGFR', 'PTK6', 'TEK', 'RET']","['(*)', 'Tyr']",2011,US-RE42353-E1,Achiral Molecule,"['Caprelsa;Zactima', 'GNF-Pf-2188', 'ZD-6474', 'Vandetanib', 'ZD-64']",Y,,CN1CCC(CC1)COc2cc3c(cc2OC)c(ncn3)Nc4ccc(cc4F)Br,UHTHHESEBZOYNR-UHFFFAOYSA-N
173,Erlotinib,['Tarceva'],4.0,Osi Pharmaceuticals,AQ4,"['1m17', '4hjo', '6dwn']",1.5,0,393.2,3.4,74.7,7,1,10,"For the treatment of patients with locally advanced or metastatic non-small cell lung cancer after failure of at least one prior chemotherapy regimen.  Also for use, in combination with gemcitabine, as the first-line treatment of patients with locally advanced, unresectable or metastatic pancreatic cancer.","['EGFR', 'NR1I2']","['(*)', 'Tyr']",2004,US-5747498-A,Achiral Molecule,"['Tarceva', 'Erlotinib', 'OSI-774', 'RG-1415', 'CP-358774', 'R-1415', 'Ro-508231']",Y,,COCCOc1cc2c(cc1OCCOC)ncnc2Nc3cccc(c3)C#C,AAKJLRGGTJKAMG-UHFFFAOYSA-N
174,Pexidartinib,['Turalio'],4.0,Daiichi Sankyo,P31,['4r7h'],2.0,1,417.1,5.2,66.5,4,2,5,"On august 2019, FDA approved pexidartinib to treat adult patients with symptomatic tenosynovial giant cell tumor","['FLT3', 'KIT', 'CSF1R']",['Tyr'],2019,,Achiral Molecule,"['CML-261', 'Pexidartinib', 'PLX3397']",Y,,c1cc(ncc1Cc2c[nH]c3c2cc(cn3)Cl)NCc4ccc(nc4)C(F)(F)F,JGWRKYUXBBNENE-UHFFFAOYSA-N
175,Tofacitinib,['Xeljanz'],4.0,Pfizer,MI1,"['3eyg', '3fup', '3lxk', '3lxn', '4oti']",1.0,0,312.2,1.5,88.9,5,1,3,"For the treatment of moderate to severe rheumatoid arthritis which is resistant or intolerant to methotrexate therapy. It may also be used as an adjun ct to methotrexate therapy, or other non-biologic disease-modifying antirheumatic drugs (DMARDS), when methotrexate alone is not sufficient. Tofacitinib has also been investigated as a preventative therapy for kidney transplant rejections, and as a treatment for psoriasis, ulcerative colitis, and ankylosing spondylitis. It is not to be initiated in patients with a history of chronic or recurrent infections, or in the presence of active infection, even if localized, due to reports of serious and sometimes fatal infections (commonly pneumonia, herpes zoster and urinary tract infections). Use of tofacitinib is also discouraged in those who have been, or are likely to be, exposed to TB. An increased likelihood of exposure may be encountered by traveling to certain areas. In addition, tofacitinib is not to be used in patients with severe hepatic impairment, or low hemoglobin (less than 9g/dL). Cautioned is advised when using tofacitinib in patients at risk of gastrointestinal perforation, and in the elderly who are more susceptible to infection.","['JAK1', 'JAK2', 'JAK3', 'TYK2']",['Tyr'],2012,US-6956041-B2,Single Stereoisomer,"['Tasocitinib', '550', 'CP-690550', 'CP-690', 'Tofacitinib']",Y,,C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,UJLAWZDWDVHWOW-YPMHNXCESA-N
176,Nintedanib,"['Ofev', 'Vargatef']",4.0,Boehringer Ingelheim,XIN,"['3c7q', '5maf', '5te0', '6nec']",1.0,1,539.3,3.6,94.2,7,2,7,Nintedanib is indicated for the treatment of idiopathic pulmonary fibrosis (IPF).,"['FLT1', 'KDR', 'FLT4', 'FGFR1', 'FGFR2', 'FGFR3', 'FLT3', 'LCK', 'LYN', 'SRC']",['Tyr'],2014,US-6762180-B1,Achiral Molecule,"['Ofev;Vargatef', 'Nintedanib', 'BIBF-1120']",Y,,CN1CCN(CC1)CC(=O)N(C)c2ccc(cc2)N/C(=C\3/c4ccc(cc4NC3=O)C(=O)OC)/c5ccccc5,XZXHXSATPCNXJR-ZIADKAODSA-N
177,Tivozanib,,4.0,Aveo Pharmaceuticals,AV9,['4ase'],2.0,1,454.1,5.6,107.7,7,2,6,Tivozanib is an oral VEGF receptor tyrosine kinase inhibitor.,"['FLT1', 'KDR', 'FLT4']",['Tyr'],,,Achiral Molecule,"['AV-951', 'Tivozanib', 'Kil-8951', 'Kil8951', 'ASP-4130', 'KRN-951']",N,,Cc1cc(no1)NC(=O)Nc2ccc(cc2Cl)Oc3ccnc4c3cc(c(c4)OC)OC,SPMVMDHWKHCIDT-UHFFFAOYSA-N
178,Larotrectinib,['Vitrakvi'],4.0,Array BioPharma,,,,0,428.2,2.9,86.0,6,2,3,"On november 26, 2018, the FDA approved larotrectinib to treat patients whose cancers have a specific genetic feature (biomarker)","['NTRK1', 'NTRK2', 'NTRK3']",['Tyr'],2018,,Single Stereoisomer,"['Larotrectinib', 'LOXO-101']",Y,,c1cc(c(cc1F)[C@H]2CCCN2c3ccn4c(n3)c(cn4)NC(=O)N5CC[C@@H](C5)O)F,NYNZQNWKBKUAII-KBXCAEBGSA-N
179,Fasudil,,4.0,Asahi Kasei Pharma Corp,M77,"['1q8w', '2esm', '2f2u', '2gni', '3tku', '5lcp', '5nw8', '5o0e', '5ok3', '5vef', '6em2', '6emb', '6ers', '6erw', '6i2a', '6i2c']",,0,291.1,1.2,62.3,4,1,2,Fasudil is a potent inhibitor of the Rho-kinases ROCK1 and ROCK2.,,,,,Achiral Molecule,"['HA-1077', 'Fasudil', 'ZK-258594', 'AT-877']",N,,c1cc2cnccc2c(c1)S(=O)(=O)N3CCCNCC3,NGOGFTYYXHNFQH-UHFFFAOYSA-N
180,Entrectinib,['Rozlytrek'],4.0,Ignyta,YMX,"['5fto', '5kvt']",1.0,2,560.3,5.0,85.5,6,3,7,"On august 2019, FDA approved entrectinib to treat adult patients with metastatic non-small cell lung cancer (NSCLC) whose tumors are ROS1-positive and  to treat adult and pediatric patients 12 years of age and older with solid tumors","['NTRK1', 'NTRK2', 'NTRK3', 'ROS1', 'ALK']",['Tyr'],2019,,Achiral Molecule,"['Entrectinib', 'RXDX-101', 'NMS-E628']",Y,,CN1CCN(CC1)c2ccc(c(c2)NC3CCOCC3)C(=O)Nc4c5cc(ccc5[nH]n4)Cc6cc(cc(c6)F)F,HAYYBYPASCDWEQ-UHFFFAOYSA-N
181,Sunitinib,['Sutent'],4.0,Cp Pharmaceuticals,B49,"['2y7j', '3g0e', '3g0f', '3miy', '3ti1', '4agd', '4ks8', '4qmz', '6nfy', '6nfz', '6ng0']",1.0,0,398.2,3.3,77.2,3,3,7,For the treatment of advanced renal cell carcinoma as well as the treatment of gastrointestinal stromal tumor after disease progression on or intolera nce to imatinib mesylate.,"['PDGFRB', 'FLT1', 'KIT', 'KDR', 'FLT4', 'FLT3', 'CSF1R', 'PDGFRA']",['Tyr'],2006,US-6573293-B2,Achiral Molecule,"['Sutent', 'Sunitinib', 'SU-11248', 'Sutent']",Y,,CCN(CC)CCNC(=O)c1c(c([nH]c1C)/C=C\2/c3cc(ccc3NC2=O)F)C,WINHZLLDWRZWRT-ATVHPVEESA-N
182,Sorafenib,['Nexavar'],4.0,Bayer,BAX,"['1uwh', '1uwj', '3gcs', '3heg', '3rgf', '3wze', '4asd', '5hi2']",2.0,1,464.1,5.5,92.3,4,3,5,Sorafenib is indicated for the treatment of unresectable hepatocellular carcinoma and advanced renal cell carcinoma.,"['BRAF', 'RAF1', 'FLT4', 'KDR', 'FLT3', 'PDGFRB', 'KIT', 'FGFR1', 'RET', 'FLT1']","['TKL', 'Tyr']",2005,US-7235576-B1,Achiral Molecule,"['Nexavar', 'Sorafenib', 'BAY-43-9006']",Y,205.6,CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,MLDQJTXFUGDVEO-UHFFFAOYSA-N
183,Abemaciclib,['Verzenio'],4.0,Eli Lilly,6ZV,['5l2s'],1.0,1,506.3,4.9,75.0,8,1,7,"On September 28, 2017, the Food and Drug Administration approved abemaciclib (VERZENIO, Eli Lilly and Company) in combination with fulvestrant for wom en with HR-positive, HER2-negative advanced or metastatic breast cancer with disease progression following endocrine therapy. In addition, abemaciclib was approved as monotherapy for  women and men with HR-positive, HER2-negative advanced or metastatic breast cancer with disease progression following endocrine therapy and prior chemotherapy in the metastatic setting.","['CDK4', 'CDK6']",['CMGC'],2017,US-7855211-B2,Achiral Molecule,"['Verzenio', 'Abemaciclib', 'LY-2835219']",Y,,CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F,UZWDCWONPYILKI-UHFFFAOYSA-N
184,Vemurafenib,['Zelboraf'],4.0,Hoffmann-La Roche,032,"['3og7', '4rzv', '5hes']",1.5,1,489.1,5.5,91.9,4,2,7,"Vemurafenib is approved since 2011 for the treatment of metastatic melanoma with a mutation on BRAF in the valine located in the exon 15 at codon 600,  this mutation is denominated as V600E.",['BRAF'],['TKL'],2011,US-7504509-B2,Achiral Molecule,"['Zelboraf', 'Vemurafenib', 'PLX-4032', 'Ro-5185426', 'RG-7204']",Y,272,CCCS(=O)(=O)Nc1ccc(c(c1F)C(=O)c2c[nH]c3c2cc(cn3)c4ccc(cc4)Cl)F,GPXBXXGIAQBQNI-UHFFFAOYSA-N
185,Osimertinib,['Tagrisso'],4.0,Astrazeneca,YY3,['4zau'],1.0,0,499.3,4.5,87.6,8,2,10,"Osimertinib is indicated for the treatment of patients with metastatic epidermal growth factor receptor (EGFR) T790M mutation-positive non-small cell  lung cancer (NSCLC), as detected by an FDA- approved test, who have progressed on or after EGFR-TKI therapy.",['EGFR'],['Tyr'],2015,US-8946235-B2,Achiral Molecule,"['Tagrisso', 'Osimertinib', 'AZD-9291']",Y,,Cn1cc(c2c1cccc2)c3ccnc(n3)Nc4cc(c(cc4OC)N(C)CCN(C)C)NC(=O)C=C,DUYJMQONPNNFPI-UHFFFAOYSA-N
186,Alpelisib,['Piqray'],4.0,Novartis,1LT,['4jps'],,0,441.1,3.8,101.2,5,2,4,"On may 2019, FDA approved alpelisib to treat breast cancer",['PIK3CA'],['Atypical'],2019,,Single Stereoisomer,"['NVP-BYL719', 'Alpelisib', 'BYL-719']",Y,,Cc1c(sc(n1)NC(=O)N2CCC[C@H]2C(=O)N)c3ccnc(c3)C(C)(C)C(F)(F)F,STUWGJZDJHPWGZ-LBPRGKRZSA-N
187,Lenvatinib,"['Kisplyx', 'Lenvima']",4.0,Eisai,LEV,"['3wzd', '5zv2']",1.5,0,426.1,4.1,115.6,5,3,6,"Lenvatinib is indicated for the treatment of patients with locally recurrent or metastatic, progressive, radioactive iodine-refractory differentiated  thyroid cancer.","['FLT1', 'KDR', 'FLT4', 'FGFR1', 'FGFR2', 'FGFR3', 'FGFR4', 'KIT']",['Tyr'],2015,US-7253286-B2,Achiral Molecule,"['Lenvima;Kisplyx', 'ER-203492-00', 'Lenvatinib']",Y,,COc1cc2c(cc1C(=O)N)c(ccn2)Oc3ccc(c(c3)Cl)NC(=O)NC4CC4,WOSKHXYHFSIKNG-UHFFFAOYSA-N
188,Erdafitinib,['Balversa'],4.0,Janssen,5SF,['5ew8'],1.0,0,446.2,4.2,77.3,8,1,9,"On april 2019, FDA approved erdafitinib to treat adult patients with locally advanced or metastatic bladder cancer",['FGFR1'],['Tyr'],2019,,Achiral Molecule,"['Erdafitinib', 'JNJ-42756493']",Y,,CC(C)NCCN(c1ccc2c(c1)nc(cn2)c3cnn(c3)C)c4cc(cc(c4)OC)OC,OLAHOMJCDNXHFI-UHFFFAOYSA-N
189,Lorlatinib,['Lorbrena'],4.0,Pfizer,5P8,"['4cli', '4clj', '4uxl', '5a9u', '5aa8', '5aa9']",1.0,0,406.2,2.8,110.1,7,1,0,"On november 2, 2018, the FDA approved lorlatinib to treat patients with anaplastic lymphoma kinase (ALK)-positive metastatic non-small cell lung cance r","['ALK', 'ROS1']",['Tyr'],2018,,Single Stereoisomer,"['Lorlatinib', 'PF-06463922']",Y,,C[C@@H]1c2cc(ccc2C(=O)N(Cc3c(c(n(n3)C)C#N)-c4cc(c(nc4)N)O1)C)F,IIXWYSCJSQVBQM-LLVKDONJSA-N
190,Upadacitinib,['Rinvoq'],4.0,Abbvie,,,,0,380.2,2.9,78.3,4,2,3,"On august 2019, FDA approved fedratinib to treat adults with moderately to severely active rheumatoid arthritis",['JAK1'],['Tyr'],2019,,Single Stereoisomer,"['ABT-494', 'Upadacitinib']",Y,,CC[C@@H]1CN(C[C@@H]1c2cnc3n2c4cc[nH]c4nc3)C(=O)NCC(F)(F)F,WYQFJHHDOKWSHR-MNOVXSKESA-N
191,Fedratinib,['Inrebic'],4.0,Sanofi,2TA,"['4ogj', '4ps5']",,1,524.3,4.8,108.5,8,3,10,"On august 2019, FDA approved fedratinib to treat adult patients with intermediate-2 or high-risk primary or secondary myelofibrosis","['JAK2', 'FLT3', 'BRD4']","['(*)', 'Tyr']",2019,,Achiral Molecule,"['SAR-302503', 'Fedratinib', 'TG101348', 'TG-101348']",Y,,Cc1cnc(nc1Nc2cccc(c2)S(=O)(=O)NC(C)(C)C)Nc3ccc(cc3)OCCN4CCCC4,JOOXLOJCABQBSG-UHFFFAOYSA-N
192,Dacomitinib,['Vizimpro'],4.0,Pfizer,1C9,"['4i23', '4i24']",1.0,1,469.2,5.2,79.4,6,2,7,"On october 27, 2018, the FDA approved dacomitinib to treat metastatic non-small-cell lung cancer",['EGFR'],['Tyr'],2018,,Achiral Molecule,"['Dacomitinib', 'PF-00299804']",Y,184-187,COc1cc2c(cc1NC(=O)/C=C/CN3CCCCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,LVXJQMNHJWSHET-AATRIKPKSA-N
